841,./missing_images/251 001#_95acf9c6-977b-43f5-ae91-dd5d697482421462.jpg,"[-1.35277763e-01  8.83002356e-02  1.66240335e-02 -5.17667904e-02
 -1.03335798e-01  3.97433713e-02 -5.70890084e-02 -1.06130570e-01
  2.25800484e-01 -9.55524966e-02  2.32235625e-01 -6.66243955e-03
 -1.42994732e-01 -5.75462356e-02 -2.11967938e-02  1.38219416e-01
 -2.26980403e-01 -1.30645052e-01  1.79943163e-03 -7.77235255e-02
  2.03223936e-02  6.57569394e-02 -2.01671775e-02  1.03163198e-02
 -2.24216133e-01 -3.53940129e-01 -8.80470499e-02 -1.19237036e-01
  9.86804999e-03 -1.11866415e-01  2.19735596e-03  1.24456272e-01
 -1.44225791e-01 -3.86866406e-02  4.68073674e-02  1.65430114e-01
 -4.32012882e-03  4.39970158e-02  1.00712612e-01 -6.31117821e-03
 -1.88030213e-01  2.67058089e-02  1.15990803e-01  2.52576351e-01
  1.90380841e-01  8.73083025e-02 -5.90618625e-02 -8.14314112e-02
  7.36039504e-02 -1.74671069e-01  4.76928093e-02  9.16052312e-02
  6.23784289e-02  6.54755235e-02  1.03391573e-01 -1.18592121e-01
 -2.50569955e-02  1.78415664e-02 -1.70488656e-01  1.09260343e-03
  6.51759654e-02 -6.78517073e-02 -1.62508227e-02 -5.67766763e-02
  1.84206963e-01  1.30598500e-01 -6.18237220e-02 -1.38910502e-01
  1.28092319e-01 -1.81805372e-01 -1.43445581e-01  7.45261759e-02
 -5.90440109e-02 -1.57297716e-01 -2.96993881e-01 -2.64256392e-02
  4.09835577e-01  1.35443136e-01 -1.83666527e-01  3.43804769e-02
  4.88494113e-02 -6.98555410e-02  1.23805895e-01  7.01221228e-02
 -5.73547632e-02  1.49934106e-02 -7.06958622e-02  6.27636909e-03
  2.16915727e-01  4.36503962e-02 -4.94616181e-02  1.38807476e-01
 -3.07546183e-02  7.52115026e-02  8.44405293e-02  5.46515882e-02
 -9.22947153e-02 -3.30891460e-04 -1.82386056e-01 -1.05715200e-01
  1.88227445e-02 -1.05146505e-02 -2.40767486e-02  1.20602883e-01
 -1.30305126e-01  2.04674691e-01  2.37606168e-02 -3.12358774e-02
 -2.92070676e-02  8.86709392e-02 -6.66833520e-02  1.69206969e-02
  1.84791848e-01 -2.50229657e-01  1.96471244e-01  1.31327569e-01
 -3.14415023e-02  1.68691039e-01  7.33327717e-02  7.21521005e-02
 -7.74776191e-02  1.61609426e-03 -1.62672192e-01 -1.00932494e-01
  1.67567264e-02 -9.61264595e-02  1.34410262e-01  2.16587186e-02]"
842,./missing_images/scan#_2ec76597-e53c-47d4-9f1e-6d96d1a6310e267.jpg,"[-0.13518983  0.09591187  0.10606676 -0.07099617 -0.11448847 -0.01532976
 -0.05537665 -0.07251653  0.14635788 -0.07648011  0.16268432  0.0354207
 -0.18442717 -0.03587816 -0.03817298  0.12104973 -0.18485308 -0.10540438
 -0.12333373 -0.03087476  0.00174699 -0.00943974  0.03419639 -0.03515448
 -0.11362781 -0.34070408 -0.06659091 -0.08869341 -0.01914437 -0.03180515
  0.02988289  0.02558756 -0.25154316 -0.08920231 -0.02027595  0.06561788
 -0.08039857 -0.00457334  0.22445089 -0.00636475 -0.15082037  0.08147471
  0.06290881  0.18755023  0.26548663  0.01127815  0.01699002 -0.09162411
  0.12172119 -0.29306361  0.00114966  0.14809391  0.07541931  0.08199897
  0.07760309 -0.12388751  0.06100019  0.08425231 -0.16025475  0.09999919
  0.03478454 -0.20390379 -0.04349936 -0.00789871  0.23702456  0.0474793
 -0.09259792 -0.1423991   0.20931795 -0.0462345   0.00656047  0.0861668
 -0.07638638 -0.15392974 -0.2771838   0.07567011  0.45298687  0.11110471
 -0.21442683  0.03835439 -0.21622559 -0.09121908 -0.02041019  0.06078725
 -0.0012606  -0.11623209 -0.13401642  0.04062151  0.20053826 -0.04020685
  0.01040198  0.21020582  0.0461252   0.04650034  0.00621419  0.06300154
 -0.20367664 -0.02065474 -0.16550426 -0.0591143   0.04499918 -0.07960593
 -0.00466574  0.11479855 -0.12807909  0.16646278 -0.03600699 -0.05394911
 -0.02141625 -0.04617645 -0.04337093 -0.01446177  0.14732322 -0.21304575
  0.25595543  0.143214   -0.01210945  0.15745766  0.09828325  0.07332769
 -0.04115153  0.02827056 -0.15749209 -0.08957613 -0.01293862  0.01470616
  0.06877911  0.08452656]"
843,./missing_images/IMG_0002#_14f5a6b0-3949-4b4a-a1b4-130e3e562d852141.jpg,"[-0.24395439  0.06949779  0.02245343 -0.09764139  0.00130141 -0.06997969
  0.00450935 -0.12267952  0.17632931 -0.00539515  0.18954884 -0.02857892
 -0.21448015 -0.05725519 -0.1250688   0.0704134  -0.15830125 -0.16481207
  0.00779647 -0.10266796  0.03833727 -0.01720604  0.01105617  0.08855368
 -0.12760322 -0.26318255 -0.09039403 -0.15643923  0.06858914 -0.01512658
  0.03863457  0.03708885 -0.22927412 -0.01270418 -0.02228315  0.10008866
  0.04486355  0.06200965  0.18292616 -0.02397172 -0.10962865 -0.01162244
  0.06865804  0.28910252  0.12260431  0.06805658  0.02389269 -0.07279833
  0.04400286 -0.1622683   0.05937102  0.14785385  0.11333993 -0.03540624
  0.07301782 -0.21319015  0.00637389  0.07782944 -0.20631194  0.17467646
  0.04768074 -0.01031535 -0.05688232 -0.0198173   0.17427297  0.11093856
 -0.11422639 -0.11910596  0.2207665  -0.19657713  0.03518804  0.09108831
 -0.06189276 -0.18142088 -0.23788264  0.03276133  0.40574038  0.11165772
 -0.11352278  0.10226989 -0.06032114 -0.03034736  0.0921239  -0.00058024
 -0.1915814   0.04267817 -0.14713117  0.00657093  0.15713613  0.09234437
 -0.01151859  0.1416894  -0.03517611  0.01481528  0.03528342  0.06657959
 -0.10757857  0.01170529 -0.11807211  0.02270624 -0.02911062 -0.13478662
  0.0042384   0.04939498 -0.14273906  0.04391212  0.01531519 -0.03513531
 -0.1263691   0.1046685  -0.09863862 -0.02109958  0.15048155 -0.24482836
  0.21514833  0.16143005  0.00165967  0.14843404  0.09575041  0.05300685
  0.01008697  0.0013862  -0.10703538 -0.06295589 -0.01274436 -0.11235433
  0.10936645  0.07529383]"
844,./missing_images/com0002#_625f8a40-64fa-41ad-a381-fcdb3c5484831354.jpg,"[-1.87471673e-01  2.06907596e-02  2.05744058e-04 -1.19714633e-01
 -1.34632826e-01 -3.95128392e-02 -4.88939472e-02 -4.22064513e-02
  1.79945990e-01 -1.59214616e-01  1.41388178e-01 -1.22680247e-01
 -1.59323290e-01  3.86258513e-02 -7.12510645e-02  1.85426012e-01
 -1.61090896e-01 -1.61927402e-01 -9.05814171e-02 -1.18724473e-01
  3.89336795e-02  2.95505114e-03 -7.53144920e-02  7.45353624e-02
 -1.44091874e-01 -3.22609246e-01 -8.21530372e-02 -8.44563693e-02
 -1.22660454e-02 -6.76025674e-02  3.14590298e-02  7.37087354e-02
 -1.79392412e-01 -5.46716526e-02  3.52699086e-02  1.11663550e-01
  3.39979678e-02 -7.91425481e-02  1.83054343e-01 -1.06373522e-02
 -1.85619771e-01  1.45945558e-02  1.52406827e-01  2.84174711e-01
  1.37075275e-01  3.34873274e-02  2.03844681e-02 -9.10893753e-02
  1.39190882e-01 -2.73250759e-01 -2.00117398e-02  1.24041207e-01
  4.53003421e-02  8.41538459e-02  7.76348859e-02 -1.06565252e-01
  7.57442191e-02  1.04413979e-01 -2.06787556e-01  7.84514025e-02
  5.95264882e-02 -5.66239096e-02 -4.43010256e-02 -1.27407134e-01
  2.37116233e-01  7.84818903e-02 -1.23365447e-01 -1.31520286e-01
  1.71925619e-01 -1.52337939e-01 -3.12272087e-02  8.80845934e-02
 -1.09149940e-01 -2.27014512e-01 -2.93658048e-01  2.77495012e-02
  4.27584678e-01  2.35786408e-01 -9.70420986e-02  8.85520577e-02
 -4.12378013e-02 -6.47106320e-02  4.23691198e-02  1.34190142e-01
 -5.64623624e-03  1.84877850e-02 -2.15753969e-02  1.21972419e-01
  2.31732130e-01 -2.19191983e-03 -5.17304055e-03  1.91387177e-01
  3.47691253e-02 -3.22606647e-03 -6.37380704e-02  9.83670354e-02
 -1.39204144e-01 -3.82070653e-02 -1.16719708e-01 -7.53090158e-03
  4.65107635e-02  1.78905874e-02  3.11422870e-02  1.01444751e-01
 -1.77579239e-01  1.55269369e-01 -6.10957295e-02 -6.95018545e-02
 -1.19922549e-01  3.58921364e-02 -2.97075137e-04  2.80904546e-02
  1.21363722e-01 -2.21594125e-01  9.35543105e-02  2.06615984e-01
  4.08966020e-02  1.66356429e-01  4.41672876e-02  1.45863118e-02
  3.07124965e-02 -2.59471275e-02 -1.69371471e-01 -8.87195319e-02
 -3.79119627e-03 -1.24690011e-02  7.33831972e-02  6.37622327e-02]"
845,./missing_images/Prathima#_e4a1af16-bab6-4b1e-a711-c77b0028c9731418.jpg,"[-0.15361103  0.12726758  0.05294278 -0.10576662 -0.05493511 -0.00831037
 -0.08968838 -0.06374876  0.18218516 -0.19618101  0.19539835 -0.054844
 -0.14776702 -0.08019711 -0.0772688   0.16058308 -0.22229314 -0.17442174
 -0.02619514 -0.00995084  0.06626111  0.01050352 -0.03671539  0.05736263
 -0.18596992 -0.3836318  -0.06742458 -0.06244758  0.01086382 -0.05346287
 -0.0234784   0.01213646 -0.21332777 -0.03630407 -0.02672524  0.10446832
  0.04723834 -0.03244236  0.18590811  0.00954904 -0.27605766  0.02593953
  0.09071277  0.2398026   0.16442201  0.03935313 -0.02770968 -0.10715051
  0.16364489 -0.17873807 -0.00506674  0.09915561  0.09164026  0.00884178
  0.05603126 -0.12559035 -0.00212141  0.11266763 -0.18676737 -0.02612349
 -0.03809737 -0.09944155  0.00388755 -0.08617016  0.19383371  0.1120951
 -0.06266122 -0.16513647  0.22986279 -0.14868291 -0.03811961  0.077208
 -0.0148752  -0.1367773  -0.30502167 -0.02520753  0.37376031  0.15911296
 -0.13174291  0.10809841 -0.02276839 -0.09783185  0.07200578  0.15418881
 -0.08966864  0.0868416  -0.03450526  0.04325918  0.22180922  0.05720237
 -0.0115771   0.15324301 -0.0093939   0.08835348  0.04975253 -0.01687995
 -0.18027158  0.03103708 -0.15916304 -0.02676066  0.02336923  0.00279361
  0.01569585  0.13898544 -0.16820776  0.12051889 -0.00570533 -0.05636433
 -0.008954    0.09651265 -0.01961185 -0.03922069  0.09921666 -0.20784602
  0.13472888  0.12416239  0.01775454  0.18095368  0.16784601  0.02677518
 -0.00462112 -0.01544081 -0.22288817 -0.06139017  0.09103172 -0.10357437
  0.19670206  0.01620613]"
846,./missing_images/427#_9e5e38e0-6212-4fe8-b0e5-55792f3f35b2824.jpg,"[-0.1207239   0.07875709 -0.00053531 -0.14225528 -0.08255024  0.01989954
 -0.04375046 -0.12128609  0.25270531 -0.21537989  0.18707295 -0.06724134
 -0.28262177 -0.05556765 -0.05966777  0.17190574 -0.11864299 -0.1370763
 -0.03863727 -0.06907921  0.00470691 -0.04108566  0.03439098  0.08620204
 -0.08283648 -0.34308374 -0.13460812 -0.11517684 -0.053418   -0.03628408
 -0.05590306  0.01544396 -0.21678191 -0.03016698 -0.0468219   0.09608049
 -0.05424772 -0.03150996  0.10161115 -0.03395034 -0.21449484 -0.04674784
  0.04058361  0.18082684  0.12700903  0.05752252 -0.02378162 -0.07713158
  0.10769282 -0.20747751  0.03975659  0.1066291   0.08356317 -0.00633671
  0.00974173 -0.14443082  0.03366983  0.13943888 -0.2201899   0.01215761
  0.04094749 -0.09370927 -0.09778085 -0.01063295  0.29389274  0.21135731
 -0.14873832 -0.13084063  0.23860444 -0.1749451   0.06331267  0.07210527
 -0.12720031 -0.21354418 -0.22364679  0.02608584  0.42470711  0.13322242
 -0.05608925  0.03677781 -0.13187915  0.01580027  0.01186435  0.09826549
 -0.09462878  0.03395173 -0.08791782  0.04173868  0.16649982 -0.05039864
 -0.02789989  0.22604528 -0.02756863  0.06476388 -0.00589569  0.03047891
 -0.12221536 -0.05555223 -0.15441066 -0.03187676 -0.00355813 -0.07100984
 -0.05165305  0.0648507  -0.16308723  0.10987828  0.00371027 -0.03944501
 -0.02679607  0.02090213 -0.0642794  -0.08395967  0.13150673 -0.22985014
  0.144462    0.13307132  0.08455621  0.18769258  0.09304783  0.05390824
  0.02076825 -0.11314907 -0.19929098 -0.05077797  0.1027903  -0.0610433
  0.10753416  0.01415136]"
847,./missing_images/GURUVEER 0#_dc4615eb-5674-4d43-9d00-82677d7da2561014.jpg,"[-0.09262892  0.03156172  0.04043832 -0.07922828 -0.10710034  0.04235898
 -0.10526229 -0.05609951  0.18259773 -0.15804055  0.17403975  0.02413446
 -0.14158642 -0.06761673  0.01395367  0.12445164 -0.20736599 -0.14300175
 -0.00754088 -0.08994655  0.02168258  0.09312118 -0.0491033   0.05404533
 -0.21668726 -0.38827667 -0.08141066 -0.12740827 -0.03110032 -0.08637274
  0.05226939  0.0950537  -0.0894637   0.04331708  0.0061132   0.04748526
  0.02109643  0.01051573  0.1713869   0.06519197 -0.24931842  0.02190925
  0.03530489  0.23965891  0.15835169 -0.00148836 -0.01691016 -0.03774036
  0.16959529 -0.19293226 -0.01206941  0.1618164   0.03826835  0.04242969
  0.06910203 -0.06919034 -0.00733983  0.06918988 -0.19821042  0.01694757
 -0.0249217  -0.12831986 -0.02673937 -0.05982512  0.12716582  0.08316399
 -0.08066891 -0.18637832  0.11972842 -0.18034847 -0.14565536  0.10128066
 -0.11003923 -0.16989249 -0.29203063  0.0017566   0.40271384  0.1220434
 -0.19129285  0.0572052   0.00345415 -0.10783622  0.09308421  0.13690759
 -0.00854032 -0.01654098 -0.00406926  0.00273643  0.2122688   0.04143365
 -0.0376313   0.17914227  0.00770095  0.11877574  0.05862798  0.04750493
 -0.09117951 -0.0038989  -0.10143305 -0.02770077 -0.0059563  -0.01062428
 -0.00982684  0.07738394 -0.16737749  0.28375947  0.02830683 -0.04409318
 -0.01581807  0.11201762 -0.06863976 -0.01129688  0.18211053 -0.22826594
  0.15648116  0.16980045  0.05989083  0.17996269  0.05341926  0.02676031
 -0.10060767 -0.01242228 -0.18440187 -0.08898233  0.03790598 -0.09841869
  0.05352244 -0.01629627]"
848,./missing_images/198-P#_0da7d343-882e-4bcc-806b-e566650cb4d71360.jpeg,"[-0.08147347  0.03890007  0.01626772 -0.11697046 -0.0854437  -0.02556274
 -0.09214761 -0.11602414  0.21544872 -0.12403458  0.16992481  0.0438057
 -0.08995652 -0.12413032 -0.01098431  0.17575584 -0.13489982 -0.1329269
 -0.01952326 -0.0238023   0.00379124 -0.0241253   0.05321358  0.1240854
 -0.16991901 -0.3635802  -0.06242524 -0.12626459 -0.04165637 -0.04522137
 -0.04450413  0.11958525 -0.21882166 -0.04188415  0.00487352  0.15257381
 -0.02954563  0.01539196  0.11376069  0.04070084 -0.24377526  0.01680196
  0.08139977  0.21285315  0.2493659   0.07134364  0.03965186 -0.10709488
  0.13846894 -0.23726773  0.07465366  0.06941158  0.08130306 -0.01830999
  0.07621034 -0.14801903  0.03825768  0.06476122 -0.23769128 -0.00588452
  0.00510693 -0.00579383 -0.08357462 -0.03098506  0.29903227  0.21117781
 -0.10829704 -0.09177894  0.22444032 -0.15176874 -0.0269025   0.05734655
 -0.10378117 -0.19422534 -0.28145725 -0.01135499  0.39140946  0.17011786
 -0.16626306  0.08122278 -0.11339869 -0.0024361   0.03392081  0.08649659
 -0.06407805  0.02362423 -0.03403398  0.0129196   0.1656367   0.02236257
  0.02816962  0.22206625  0.01714397  0.04196876  0.00470978  0.01171987
 -0.14242777  0.03150374 -0.21296459 -0.11861682  0.00157651  0.03996127
  0.05578911  0.13098165 -0.24721664  0.16781539  0.00217526 -0.03998247
  0.05961177  0.07560848 -0.05923075 -0.1063644   0.0926405  -0.21860833
  0.1535444   0.12310889  0.05865461  0.16198716  0.10267567  0.07637754
 -0.00199963 -0.06430715 -0.19058524  0.02362726  0.09166129 -0.1148376
  0.08210252  0.04925469]"
849,./missing_images/Scan10005#_edbb2810-0fc8-404b-8410-984e425b481d2171.JPG,"[-0.18387935  0.15669546  0.01627112  0.00448764 -0.10649188 -0.00344218
  0.01608204 -0.14953576  0.1227202  -0.04486413  0.17699002 -0.04563782
 -0.20416915 -0.18976617  0.01201958  0.16151413 -0.15816316 -0.17872636
 -0.05119723 -0.14241001  0.00222974  0.01921957  0.02670187  0.02205635
 -0.13321555 -0.301135   -0.06235842 -0.11324747  0.06463661 -0.16588461
 -0.02020534  0.06465714 -0.27067244 -0.11417807  0.03599362  0.09728158
  0.02404552  0.03396581  0.13704082 -0.03687087 -0.10485323  0.03460922
  0.07356633  0.26992393  0.14961675 -0.01234499 -0.02277844 -0.02814598
  0.07961717 -0.15124066  0.02440085  0.11098023  0.10161284  0.00759721
  0.06627811 -0.12683409 -0.04386373  0.02882505 -0.13477039  0.06379505
  0.04653316 -0.11864752 -0.11244456 -0.01804125  0.11990897  0.01030688
 -0.0324464  -0.16632481  0.145466   -0.09258907  0.01418188  0.09120449
 -0.06730765 -0.11521067 -0.28854036  0.05372968  0.40275791  0.07200009
 -0.18445869  0.06239709 -0.07635569 -0.02980511  0.00553766  0.03197975
 -0.04951682  0.04446965 -0.11494513  0.12694034  0.11921249 -0.01255757
 -0.02906826  0.16801125 -0.01529753  0.03947704  0.04089043  0.04686928
 -0.07651063 -0.04454681 -0.09219722 -0.06709036  0.07665489 -0.11224467
 -0.00969101  0.10237928 -0.15731624  0.10291688  0.01945981 -0.00330829
 -0.09046017  0.03837909 -0.05424953  0.01586751  0.10270967 -0.27911144
  0.21753903  0.20211123 -0.11512894  0.12002644  0.01831181  0.02824726
 -0.00049423 -0.02245184 -0.07037964 -0.13278024  0.02971524 -0.03108339
  0.04423356  0.03751773]"
850,./missing_images/328#_dd315576-0916-4f97-9f34-f70309e6038b883.jpg,"[-1.84640557e-01  2.56531909e-02  4.70748506e-02 -3.00407447e-02
 -4.08453755e-02 -6.96063936e-02  4.69761863e-02 -1.46005675e-01
  1.47946820e-01 -4.58206907e-02  1.75081447e-01 -1.89838931e-02
 -2.09825620e-01 -1.32913426e-01 -6.21015355e-02  5.74536175e-02
 -3.59477550e-02 -1.51182815e-01 -8.08375478e-02 -9.20362324e-02
  8.59344751e-03  3.83613743e-02  5.18433228e-02 -3.34880911e-02
 -1.18378118e-01 -3.48589659e-01 -3.91371734e-02 -1.41930789e-01
  1.81470439e-02 -1.53201278e-02  3.35016809e-02  8.85704830e-02
 -1.85353860e-01 -3.22438590e-02  2.00942494e-02  1.74706027e-01
 -8.34689587e-02  1.13788880e-02  2.22001478e-01  2.66584102e-02
 -1.77099124e-01 -9.88624990e-02  5.36132790e-02  2.48591021e-01
  1.50627315e-01  5.30076213e-02  4.48388234e-02 -8.92828312e-03
  1.14012331e-01 -1.77905113e-01  4.67020944e-02  1.11895762e-01
  1.60354048e-01  8.47830623e-03  1.06681660e-01 -1.52372956e-01
  5.83592840e-02  1.50629096e-02 -2.09233314e-01  6.01555780e-02
  5.81426583e-02 -1.41608536e-01 -1.00803345e-01  4.31213714e-02
  1.59485579e-01  7.03096688e-02 -6.73347861e-02 -7.72264600e-02
  1.81964830e-01 -2.13164151e-01  7.27577321e-03  1.07506439e-01
 -5.87300137e-02 -1.64210171e-01 -2.06861377e-01  3.80281061e-02
  4.45595264e-01  1.06072001e-01 -1.01324379e-01 -2.20401213e-04
 -1.75506696e-02 -5.34280166e-02  7.72530511e-02  4.39208820e-02
 -1.39679596e-01  5.04880548e-02 -1.67385131e-01 -3.80914435e-02
  1.77080140e-01  1.05617242e-03 -4.93287668e-02  1.24193370e-01
 -2.51719318e-02  2.75977124e-02  3.26006860e-02  4.93314117e-03
 -1.24008760e-01  3.69869992e-02 -3.85672376e-02 -5.82042411e-02
  1.08147234e-01 -1.61411852e-01  3.21292877e-02  2.93833725e-02
 -1.57709315e-01  1.38111427e-01 -5.22874147e-02 -8.65286216e-03
 -1.32845268e-02 -3.36044356e-02 -5.78647181e-02 -2.20229998e-02
  1.18536450e-01 -1.73147082e-01  1.70768708e-01  1.46804005e-01
 -3.94281894e-02  1.81982547e-01  9.45767164e-02  4.63995337e-02
  7.52602145e-03  2.61619836e-02 -1.33070588e-01 -1.43007666e-01
 -2.74721980e-02 -7.83127639e-03  1.00049682e-01  2.91514732e-02]"
851,./missing_images/e83b2c56-3#_b3522c1a-751a-4f8c-9792-401769813a5a1402.jpg,"[-1.33587554e-01  8.53644609e-02  2.24215984e-02 -1.22214504e-01
 -7.04861358e-02 -5.68867847e-02 -4.13153172e-02 -1.53340578e-01
  1.78369507e-01 -1.60319835e-01  2.52036572e-01 -5.18790707e-02
 -1.54994637e-01 -6.17892668e-02 -3.91168632e-02  1.11157984e-01
 -2.04640076e-01 -1.37119934e-01 -1.39741544e-02 -3.84325832e-02
  6.77299574e-02 -5.18592447e-02  9.79684964e-02  1.40226245e-01
 -1.89469814e-01 -3.57411593e-01 -1.08525768e-01 -1.71590060e-01
  2.14777216e-02 -1.97615325e-02  3.21350247e-02  3.22061628e-02
 -2.10526362e-01 -1.07474737e-02 -2.27832384e-02  2.32939534e-02
  3.28276865e-02 -1.44764744e-02  2.44243771e-01 -1.51398927e-02
 -2.73241669e-01  5.50971460e-03  3.82522084e-02  2.41097748e-01
  1.99296758e-01  3.51579189e-02  1.55281154e-02 -2.68832110e-02
  1.30154893e-01 -2.01486498e-01  6.95500970e-02  1.27958044e-01
  8.89176279e-02 -5.76579198e-02  9.08333287e-02 -6.70387596e-02
  2.99708284e-02  9.09484178e-02 -2.24649906e-01  1.90319940e-02
  4.05447334e-02 -4.61315364e-02  8.61609727e-03 -3.74412909e-02
  2.36614913e-01  1.20000765e-01 -1.38921931e-01 -7.35188872e-02
  1.84651300e-01 -1.77782640e-01 -1.23630781e-02  1.20055489e-01
 -1.26540154e-01 -1.96580768e-01 -2.74370432e-01 -5.76590654e-03
  4.69077706e-01  1.76271558e-01 -1.41291767e-01  7.45350569e-02
 -9.53604952e-02 -4.39031273e-02  6.86469004e-02  1.18092380e-01
 -5.96271902e-02  4.11060750e-02 -6.05640113e-02  1.12518407e-02
  1.77045316e-01  2.37956941e-02 -7.73008764e-02  2.52222896e-01
 -3.11552193e-02 -4.28936863e-03  4.80431207e-02  4.23179083e-02
 -1.28830522e-01 -6.31189272e-02 -1.21101707e-01 -2.17021964e-02
 -2.56206058e-02 -1.68982614e-02 -4.70698327e-02  9.16838348e-02
 -2.36817107e-01  1.27418712e-01 -4.57437634e-02 -6.49657100e-02
 -5.84804416e-02  8.86283889e-02 -6.17143512e-02 -5.89477867e-02
  8.71305242e-02 -2.67461002e-01  1.23873852e-01  1.38715893e-01
  1.57090835e-02  1.63530022e-01  6.23040460e-02  4.46722843e-04
 -3.32793081e-03 -2.08550803e-02 -1.30049720e-01 -1.21386871e-01
  8.31470415e-02 -8.14802498e-02  1.83137178e-01 -1.04240160e-02]"
852,./missing_images/AVADAVALLI#_0d129288-6023-4934-9bc9-2d5d7089f1ca1382.jpg,"[-1.33587554e-01  8.53644609e-02  2.24215984e-02 -1.22214504e-01
 -7.04861358e-02 -5.68867847e-02 -4.13153172e-02 -1.53340578e-01
  1.78369507e-01 -1.60319835e-01  2.52036572e-01 -5.18790707e-02
 -1.54994637e-01 -6.17892668e-02 -3.91168632e-02  1.11157984e-01
 -2.04640076e-01 -1.37119934e-01 -1.39741544e-02 -3.84325832e-02
  6.77299574e-02 -5.18592447e-02  9.79684964e-02  1.40226245e-01
 -1.89469814e-01 -3.57411593e-01 -1.08525768e-01 -1.71590060e-01
  2.14777216e-02 -1.97615325e-02  3.21350247e-02  3.22061628e-02
 -2.10526362e-01 -1.07474737e-02 -2.27832384e-02  2.32939534e-02
  3.28276865e-02 -1.44764744e-02  2.44243771e-01 -1.51398927e-02
 -2.73241669e-01  5.50971460e-03  3.82522084e-02  2.41097748e-01
  1.99296758e-01  3.51579189e-02  1.55281154e-02 -2.68832110e-02
  1.30154893e-01 -2.01486498e-01  6.95500970e-02  1.27958044e-01
  8.89176279e-02 -5.76579198e-02  9.08333287e-02 -6.70387596e-02
  2.99708284e-02  9.09484178e-02 -2.24649906e-01  1.90319940e-02
  4.05447334e-02 -4.61315364e-02  8.61609727e-03 -3.74412909e-02
  2.36614913e-01  1.20000765e-01 -1.38921931e-01 -7.35188872e-02
  1.84651300e-01 -1.77782640e-01 -1.23630781e-02  1.20055489e-01
 -1.26540154e-01 -1.96580768e-01 -2.74370432e-01 -5.76590654e-03
  4.69077706e-01  1.76271558e-01 -1.41291767e-01  7.45350569e-02
 -9.53604952e-02 -4.39031273e-02  6.86469004e-02  1.18092380e-01
 -5.96271902e-02  4.11060750e-02 -6.05640113e-02  1.12518407e-02
  1.77045316e-01  2.37956941e-02 -7.73008764e-02  2.52222896e-01
 -3.11552193e-02 -4.28936863e-03  4.80431207e-02  4.23179083e-02
 -1.28830522e-01 -6.31189272e-02 -1.21101707e-01 -2.17021964e-02
 -2.56206058e-02 -1.68982614e-02 -4.70698327e-02  9.16838348e-02
 -2.36817107e-01  1.27418712e-01 -4.57437634e-02 -6.49657100e-02
 -5.84804416e-02  8.86283889e-02 -6.17143512e-02 -5.89477867e-02
  8.71305242e-02 -2.67461002e-01  1.23873852e-01  1.38715893e-01
  1.57090835e-02  1.63530022e-01  6.23040460e-02  4.46722843e-04
 -3.32793081e-03 -2.08550803e-02 -1.30049720e-01 -1.21386871e-01
  8.31470415e-02 -8.14802498e-02  1.83137178e-01 -1.04240160e-02]"
